191	{110, 116, 549, 182, 807}
192	{232, 314, 320, 398, 727}
193	{384, 535, 68, 549, 7}
194	{16, 561, 690, 796, 254}
195	{41, 586, 884, 534, 94}
196	{824, 121, 27, 572, 604}
197	{98, 907, 155, 222, 95}
198	{937, 91, 459, 220, 307}
199	{232, 49, 227, 708, 437}
200	{568, 249, 308, 94, 655}
201	{474, 266, 139, 70, 135}
202	{384, 137, 878, 918, 127}
203	{749, 90, 279, 613, 135}
204	{56, 777, 254, 593, 71}
205	{797, 861, 588, 157, 550}
206	{192, 689, 218, 70, 319}
207	{209, 826, 468, 501, 852}
208	{902, 707, 934, 912, 518}
209	{829, 602, 259, 5, 483}
210	{2, 212, 589, 710, 175}
211	{544, 633, 578, 638, 391}
212	{407, 224, 250, 326, 855}
213	{690, 281, 418, 693, 464}
214	{704, 922, 635, 139, 920}
215	{921, 114, 428, 837, 70}
216	{129, 499, 676, 557, 38}
217	{601, 910, 461, 97, 335}
218	{578, 506, 213, 230, 631}
219	{817, 620, 637, 52, 95}
220	{425, 738, 185, 453, 271}
221	{403, 436, 469, 678, 679}
222	{904, 880, 621, 230, 596}
223	{816, 590, 647, 342, 790}
224	{786, 915, 829, 70, 783}
225	{671, 719, 938, 347, 687}
226	{496, 371, 176, 278, 711}
227	{608, 129, 146, 877, 583}
228	{599, 388, 61, 726, 119}
229	{655, 609, 538, 936, 935}
230	{673, 241, 162, 779, 87}
231	{455, 729, 882, 539, 359}
232	{113, 716, 324, 854, 223}
233	{704, 906, 27, 446, 534}
234	{897, 51, 804, 357, 735}
235	{726, 413, 925, 534, 278}
236	{888, 113, 48, 420, 782}
237	{932, 515, 900, 246, 815}
238	{754, 531, 237, 618, 755}
239	{864, 8, 796, 573, 876}
240	{17, 444, 403, 84, 846}
241	{120, 191, 571, 52, 711}
242	{646, 458, 107, 654, 343}
243	{196, 840, 827, 132, 839}
244	{144, 761, 394, 243, 620}
245	{465, 316, 797, 302, 351}
246	{120, 489, 634, 196, 580}
247	{488, 617, 162, 875, 560}
248	{712, 891, 51, 933, 526}
249	{894, 324, 597, 942, 191}
250	{837, 774, 629, 766, 31}
251	{328, 674, 805, 390, 719}
252	{434, 394, 227, 599, 135}
253	{442, 833, 306, 252, 536}
254	{833, 937, 298, 473, 118}
255	{331, 387, 900, 7, 759}
256	{889, 393, 12, 222, 599}
257	{304, 894, 835, 829, 494}
258	{160, 777, 47, 93, 495}
259	{856, 8, 803, 477, 518}
260	{441, 689, 451, 68, 600}
261	{368, 537, 418, 267, 118}
262	{176, 513, 315, 620, 215}
263	{601, 290, 651, 853, 287}
264	{936, 537, 783, 353, 871}
265	{904, 433, 588, 128, 857}
266	{517, 535, 893, 94, 431}
267	{809, 419, 524, 485, 495}
268	{528, 539, 403, 229, 335}
269	{240, 481, 656, 932, 605}
270	{792, 498, 747, 486, 367}
271	{115, 129, 858, 491, 862}
272	{671, 169, 588, 622, 287}
273	{777, 118, 939, 377, 175}
274	{857, 890, 196, 653, 486}
275	{741, 885, 445, 661, 9}
276	{624, 908, 131, 182, 678}
277	{277, 330, 117, 482, 501}
278	{361, 430, 470, 630, 326}
279	{522, 123, 746, 267, 354}
280	{209, 682, 868, 533, 798}
281	{184, 871, 573, 79, 343}
282	{121, 517, 356, 413, 662}
283	{442, 574, 722, 253, 326}
284	{744, 113, 573, 653, 831}
285	{450, 223, 526, 614, 914}
286	{2, 603, 27, 596, 541}
287	{224, 609, 204, 12, 509}
288	{456, 840, 667, 781, 574}
289	{186, 294, 714, 662, 238}
290	{18, 487, 844, 165, 191}
291	{24, 257, 514, 533, 590}
292	{752, 923, 324, 333, 102}
293	{315, 578, 747, 404, 526}
294	{448, 330, 523, 132, 316}
295	{716, 284, 861, 718, 871}
296	{280, 233, 474, 460, 465}
297	{920, 401, 754, 214, 278}
298	{128, 785, 683, 444, 12}
299	{48, 395, 251, 648, 375}
300	{249, 269, 228, 693, 175}
301	{857, 332, 454, 273, 583}
302	{577, 19, 252, 693, 790}
303	{168, 520, 690, 40, 616}
304	{143, 153, 259, 733, 711}
305	{321, 763, 251, 838, 479}
306	{253, 533, 131, 821, 295}
307	{936, 620, 883, 940, 870}
308	{600, 553, 283, 166, 127}
309	{16, 934, 136, 686, 679}
310	{256, 27, 791, 149, 647}
311	{96, 892, 851, 108, 184}
312	{27, 769, 614, 267, 894}
313	{560, 849, 650, 3, 767}
314	{147, 124, 829, 718, 175}
315	{73, 766, 500, 54, 575}
316	{393, 538, 637, 629, 487}
317	{314, 893, 155, 660, 565}
318	{912, 832, 268, 781, 471}
319	{792, 805, 418, 75, 141}
320	{545, 404, 353, 174, 879}
321	{815, 2, 595, 90, 407}
322	{890, 727, 189, 13, 799}
323	{24, 698, 912, 765, 661}
324	{392, 288, 490, 107, 454}
325	{577, 730, 501, 510, 98}
326	{688, 32, 300, 877, 646}
327	{121, 106, 365, 789, 471}
328	{744, 840, 420, 893, 439}
329	{873, 730, 228, 293, 645}
330	{905, 541, 84, 836, 799}
331	{794, 801, 738, 115, 375}
332	{136, 426, 556, 909, 862}
333	{905, 835, 147, 661, 390}
334	{505, 837, 908, 772, 742}
335	{616, 32, 640, 502, 39}
336	{530, 882, 603, 676, 726}
337	{709, 329, 941, 445, 71}
338	{649, 122, 107, 219, 297}
339	{24, 169, 506, 48, 374}
340	{119, 364, 245, 830, 87}
341	{206, 796, 348, 734, 596}
342	{100, 148, 451, 812, 247}
343	{904, 921, 834, 523, 469}
344	{392, 537, 346, 427, 907}
345	{920, 466, 719, 156, 407}
346	{59, 748, 683, 222, 763}
347	{504, 34, 348, 813, 370}
348	{640, 308, 596, 556, 607}
349	{125, 511, 709, 94, 30}
350	{696, 201, 187, 116, 262}
351	{148, 390, 276, 670, 767}
352	{40, 236, 427, 156, 325}
353	{19, 292, 421, 190, 599}
354	{800, 169, 243, 918, 720}
355	{283, 921, 82, 683, 454}
356	{107, 485, 59, 260, 532}
357	{577, 802, 876, 173, 310}
358	{448, 497, 259, 620, 737}
359	{665, 273, 442, 763, 476}
360	{684, 483, 535, 791, 447}
361	{136, 345, 450, 716, 46}
362	{121, 570, 763, 172, 549}
363	{600, 329, 346, 379, 854}
364	{89, 628, 533, 598, 831}
365	{841, 186, 724, 534, 903}
366	{696, 329, 170, 685, 625}
367	{784, 600, 140, 400, 223}
368	{393, 10, 796, 886, 503}
369	{208, 506, 154, 3, 280}
370	{464, 801, 114, 850, 246}
371	{106, 667, 101, 782, 669}
372	{80, 850, 668, 828, 647}
373	{672, 857, 381, 245, 431}
374	{800, 105, 274, 42, 359}
375	{283, 765, 811, 171, 326}
376	{400, 610, 443, 366, 343}
377	{392, 33, 723, 716, 879}
378	{191, 36, 625, 300, 807}
379	{50, 283, 204, 14, 230}
380	{106, 475, 196, 661, 910}
381	{196, 338, 643, 876, 119}
382	{569, 150, 293, 822, 846}
383	{142, 497, 611, 182, 455}
384	{80, 458, 501, 414, 527}
385	{473, 82, 667, 285, 758}
386	{793, 146, 894, 389, 454}
387	{649, 898, 60, 334, 906}
388	{104, 418, 56, 685, 720}
389	{448, 250, 243, 546, 594}
390	{35, 626, 259, 524, 110}
391	{8, 362, 61, 613, 606}
392	{249, 255, 631, 870, 687}
393	{440, 907, 872, 253, 918}
394	{72, 817, 125, 840, 581}
395	{619, 591, 235, 742, 719}
396	{302, 171, 285, 534, 936}
397	{655, 681, 456, 65, 743}
398	{393, 171, 228, 193, 582}
399	{720, 361, 393, 481, 567}
400	{704, 540, 631, 830, 486}
401	{434, 453, 90, 738, 157}
402	{128, 921, 914, 568, 196}
403	{552, 193, 235, 132, 876}
404	{490, 109, 797, 566, 399}
405	{590, 654, 589, 613, 934}
406	{648, 762, 787, 915, 470}
407	{776, 170, 126, 894, 386}
408	{112, 366, 555, 38, 758}
409	{576, 81, 904, 926, 551}
410	{616, 498, 654, 373, 838}
411	{171, 36, 533, 414, 551}
412	{408, 89, 673, 516, 54}
413	{202, 147, 476, 757, 487}
414	{833, 377, 634, 109, 894}
415	{688, 232, 891, 453, 803}
416	{793, 60, 253, 70, 111}
417	{849, 881, 610, 781, 847}
418	{178, 147, 476, 901, 138}
419	{568, 829, 75, 828, 773}
420	{449, 138, 251, 724, 398}
421	{80, 501, 205, 679, 215}
422	{452, 525, 627, 28, 829}
423	{528, 906, 100, 309, 831}
424	{784, 817, 650, 430, 446}
425	{809, 18, 771, 922, 167}
426	{9, 866, 452, 753, 167}
427	{632, 17, 694, 149, 769}
428	{415, 314, 139, 566, 159}
429	{176, 562, 203, 93, 910}
430	{99, 107, 66, 931, 662}
431	{64, 929, 290, 211, 53}
432	{24, 723, 140, 28, 767}
433	{416, 585, 346, 916, 604}
434	{507, 612, 693, 342, 661}
435	{146, 467, 739, 383, 271}
436	{154, 45, 900, 39, 847}
437	{201, 875, 20, 725, 166}
438	{577, 473, 538, 83, 800}
439	{744, 32, 811, 301, 894}
440	{624, 449, 82, 294, 263}
441	{862, 730, 635, 134, 63}
442	{753, 393, 275, 397, 446}
443	{714, 682, 372, 34, 478}
444	{864, 61, 23, 613, 375}
445	{328, 449, 145, 276, 485}
446	{520, 614, 670, 916, 46}
447	{384, 167, 859, 437, 935}
448	{329, 370, 379, 789, 687}
449	{434, 730, 114, 36, 350}
450	{9, 171, 316, 486, 809}
451	{792, 66, 483, 34, 429}
452	{199, 813, 396, 173, 391}
453	{240, 587, 27, 868, 375}
454	{625, 674, 217, 902, 431}
455	{321, 322, 18, 221, 470}
456	{779, 401, 913, 315, 622}
457	{304, 913, 154, 152, 701}
458	{17, 508, 901, 422, 751}
459	{370, 395, 922, 667, 631}
460	{536, 329, 275, 140, 94}
461	{541, 357, 91, 317, 542}
462	{34, 628, 261, 6, 759}
463	{248, 459, 108, 526, 799}
464	{754, 894, 882, 326, 495}
465	{48, 444, 188, 788, 276}
466	{490, 227, 52, 478, 647}
467	{297, 114, 523, 420, 631}
468	{124, 654, 444, 269, 661}
469	{712, 825, 821, 621, 925}
470	{160, 9, 692, 480, 782}
471	{377, 164, 924, 861, 927}
472	{880, 345, 186, 578, 485}
473	{841, 291, 212, 373, 494}
474	{616, 826, 468, 136, 454}
475	{218, 738, 455, 406, 167}
476	{104, 441, 806, 377, 302}
477	{17, 890, 389, 6, 151}
478	{474, 418, 35, 357, 211}
479	{496, 321, 562, 403, 407}
480	{752, 760, 498, 451, 281}
481	{48, 897, 228, 500, 823}
482	{469, 676, 452, 837, 566}
483	{624, 515, 483, 549, 935}
484	{880, 258, 381, 316, 533}
485	{664, 752, 689, 84, 36}
486	{361, 396, 542, 44, 591}
487	{617, 107, 436, 6, 71}
488	{488, 705, 228, 61, 711}
489	{848, 399, 455, 331, 791}
490	{388, 658, 828, 941, 386}
491	{112, 202, 460, 888, 351}
492	{808, 858, 692, 378, 456}
493	{838, 3, 620, 142, 927}
494	{73, 902, 505, 881, 687}
495	{779, 715, 708, 852, 687}
496	{496, 345, 681, 105, 219}
497	{433, 98, 82, 341, 279}
498	{249, 387, 895, 318, 223}
499	{672, 811, 686, 853, 846}
500	{504, 614, 651, 182, 623}
501	{649, 315, 241, 246, 527}
502	{474, 34, 907, 580, 119}
503	{128, 249, 859, 854, 8}
504	{737, 147, 97, 718, 846}
505	{928, 903, 640, 599, 63}
506	{720, 626, 237, 254, 479}
507	{787, 3, 323, 768, 495}
508	{168, 137, 676, 868, 887}
509	{136, 217, 435, 44, 215}
510	{97, 547, 156, 889, 183}
511	{57, 428, 347, 796, 84}
512	{248, 373, 796, 349, 890}
513	{641, 794, 267, 203, 17}
514	{632, 129, 364, 886, 207}
515	{448, 393, 723, 438, 927}
516	{81, 650, 839, 446, 487}
517	{504, 307, 140, 510, 711}
518	{132, 819, 828, 389, 271}
519	{416, 449, 872, 121, 55}
520	{507, 446, 717, 582, 92}
521	{539, 753, 683, 622, 295}
522	{656, 18, 907, 252, 198}
523	{849, 524, 246, 358, 599}
524	{857, 29, 761, 750, 903}
525	{64, 652, 708, 601, 55}
526	{521, 155, 97, 335, 615}
527	{870, 100, 877, 246, 215}
528	{296, 721, 372, 333, 57}
529	{497, 99, 535, 422, 499}
530	{808, 929, 923, 469, 438}
531	{12, 219, 860, 174, 382}
532	{528, 792, 482, 660, 184}
533	{88, 593, 276, 350, 580}
534	{640, 516, 371, 837, 221}
535	{920, 57, 778, 740, 810}
536	{344, 329, 940, 214, 504}
537	{480, 897, 851, 637, 95}
538	{552, 257, 40, 228, 837}
539	{527, 212, 221, 430, 727}
540	{16, 282, 787, 188, 774}
541	{635, 170, 715, 23, 871}
542	{744, 497, 499, 492, 806}
543	{745, 474, 387, 478, 583}
544	{800, 153, 74, 307, 906}
545	{8, 725, 84, 152, 311}
546	{781, 508, 445, 454, 503}
547	{137, 563, 395, 766, 631}
548	{558, 441, 308, 406, 799}
549	{453, 919, 637, 157, 679}
550	{480, 937, 850, 364, 285}
551	{520, 410, 195, 324, 332}
552	{648, 873, 108, 286, 359}
553	{832, 73, 370, 333, 8}
554	{520, 493, 754, 661, 814}
555	{838, 850, 150, 102, 609}
556	{636, 937, 180, 660, 878}
557	{139, 643, 724, 13, 607}
558	{94, 898, 189, 142, 658}
559	{733, 857, 114, 869, 125}
560	{921, 18, 179, 322, 30}
561	{489, 722, 147, 629, 574}
562	{433, 907, 260, 446, 308}
563	{888, 705, 934, 373, 430}
564	{776, 505, 900, 526, 263}
565	{377, 106, 675, 42, 39}
566	{288, 730, 387, 572, 775}
567	{64, 269, 372, 757, 303}
568	{216, 201, 906, 902, 662}
569	{192, 675, 236, 542, 559}
570	{705, 754, 158, 437, 502}
571	{576, 857, 595, 885, 607}
572	{456, 177, 802, 669, 662}
573	{555, 298, 851, 839, 391}
574	{833, 843, 603, 133, 334}
575	{722, 29, 724, 5, 206}
576	{930, 532, 271, 885, 191}
577	{193, 842, 171, 292, 709}
578	{928, 9, 328, 198, 456}
579	{648, 334, 619, 205, 222}
580	{502, 44, 252, 798, 831}
581	{709, 716, 740, 126, 133}
582	{688, 913, 870, 117, 398}
583	{744, 504, 727, 645, 575}
584	{856, 857, 708, 125, 687}
585	{48, 713, 938, 523, 319}
586	{150, 156, 581, 430, 639}
587	{857, 394, 921, 469, 838}
588	{717, 482, 429, 502, 927}
589	{648, 74, 894, 318, 807}
590	{513, 675, 747, 878, 103}
591	{371, 574, 147, 732, 510}
592	{168, 697, 764, 557, 679}
593	{808, 473, 659, 356, 669}
594	{321, 113, 138, 50, 292}
595	{208, 228, 573, 36, 52}
596	{154, 795, 413, 918, 215}
597	{330, 452, 396, 885, 580}
598	{208, 898, 236, 14, 424}
599	{513, 354, 35, 571, 735}
600	{112, 792, 364, 61, 718}
601	{757, 554, 843, 285, 222}
602	{814, 550, 410, 350, 377}
603	{802, 764, 734, 254, 47}
604	{889, 402, 627, 419, 71}
605	{795, 674, 931, 349, 159}
606	{672, 481, 916, 533, 607}
607	{258, 595, 915, 933, 518}
608	{98, 300, 666, 630, 191}
609	{537, 346, 827, 678, 639}
610	{784, 737, 641, 19, 64}
611	{640, 753, 666, 916, 33}
612	{2, 219, 644, 44, 399}
613	{453, 756, 508, 484, 141}
614	{306, 91, 212, 110, 847}
615	{868, 459, 375, 181, 775}
616	{368, 491, 60, 101, 941}
617	{8, 929, 325, 389, 519}
618	{648, 140, 338, 632, 614}
619	{720, 505, 466, 20, 213}
620	{825, 258, 689, 446, 207}
621	{152, 129, 490, 181, 791}
622	{461, 553, 714, 11, 669}
623	{427, 105, 346, 451, 205}
624	{50, 742, 533, 110, 847}
625	{313, 869, 211, 436, 677}
626	{938, 314, 748, 85, 173}
627	{553, 75, 427, 909, 438}
628	{545, 802, 526, 590, 199}
629	{416, 153, 827, 317, 693}
630	{159, 593, 393, 726, 935}
631	{712, 795, 385, 35, 485}
632	{410, 571, 653, 598, 106}
633	{808, 457, 338, 163, 517}
634	{96, 466, 870, 306, 862}
635	{528, 915, 861, 211, 287}
636	{344, 10, 267, 653, 135}
637	{81, 530, 921, 71, 658}
638	{868, 834, 19, 300, 69}
639	{64, 231, 619, 880, 23}
640	{208, 289, 50, 401, 63}
641	{237, 786, 381, 95, 855}
642	{400, 921, 418, 548, 510}
643	{146, 694, 362, 318, 575}
644	{624, 881, 692, 421, 238}
645	{930, 435, 284, 815, 340}
646	{148, 474, 300, 221, 22}
647	{848, 722, 902, 222, 774}
648	{911, 697, 914, 379, 279}
649	{150, 275, 492, 228, 438}
650	{665, 908, 909, 548, 487}
651	{26, 940, 941, 205, 895}
652	{592, 753, 556, 718, 628}
653	{928, 509, 555, 325, 303}
654	{385, 53, 934, 453, 894}
655	{378, 371, 636, 394, 7}
656	{762, 31, 781, 534, 511}
657	{642, 406, 807, 326, 351}
658	{771, 177, 219, 381, 227}
659	{792, 256, 352, 469, 847}
660	{449, 28, 124, 845, 809}
661	{746, 467, 892, 149, 645}
662	{320, 457, 869, 50, 797}
663	{145, 665, 2, 598, 881}
664	{226, 668, 309, 830, 583}
665	{168, 849, 130, 660, 783}
666	{298, 702, 559, 286, 410}
667	{376, 655, 900, 93, 407}
668	{656, 875, 251, 116, 368}
669	{912, 241, 131, 68, 629}
670	{520, 706, 738, 563, 149}
671	{434, 250, 686, 517, 206}
672	{664, 218, 234, 451, 882}
673	{603, 934, 166, 438, 52}
674	{416, 915, 71, 70, 303}
675	{315, 886, 923, 300, 134}
676	{160, 394, 923, 28, 503}
677	{489, 491, 412, 237, 852}
678	{99, 553, 385, 258, 94}
679	{848, 698, 352, 229, 855}
680	{368, 299, 587, 245, 806}
681	{665, 897, 738, 668, 933}
682	{267, 121, 595, 499, 860}
683	{856, 145, 460, 376, 70}
684	{96, 312, 323, 196, 389}
685	{832, 617, 711, 912, 39}
686	{264, 922, 568, 104, 181}
687	{717, 347, 651, 493, 702}
688	{753, 797, 469, 798, 941}
689	{800, 283, 412, 575, 455}
690	{212, 427, 444, 190, 663}
691	{114, 740, 789, 610, 503}
692	{888, 545, 401, 113, 631}
693	{778, 298, 251, 652, 245}
694	{848, 562, 475, 378, 471}
695	{553, 418, 539, 667, 858}
696	{514, 382, 587, 764, 582}
697	{423, 700, 221, 694, 278}
698	{832, 825, 936, 769, 305}
699	{880, 499, 788, 749, 815}
700	{355, 617, 490, 435, 232}
701	{875, 371, 682, 411, 391}
702	{322, 171, 34, 106, 343}
703	{488, 67, 206, 723, 286}
704	{136, 638, 764, 238, 887}
705	{272, 266, 4, 152, 324}
706	{264, 370, 106, 542, 167}
707	{136, 347, 900, 37, 294}
708	{864, 629, 109, 590, 87}
709	{249, 285, 372, 565, 751}
710	{920, 482, 885, 685, 79}
711	{536, 240, 48, 263, 471}
712	{729, 921, 323, 484, 125}
713	{153, 83, 181, 861, 575}
714	{32, 10, 227, 541, 791}
715	{920, 810, 555, 813, 375}
716	{680, 929, 420, 300, 879}
717	{656, 373, 829, 662, 14}
718	{282, 412, 631, 141, 76}
719	{309, 213, 482, 227, 21}
720	{440, 243, 668, 645, 319}
721	{636, 257, 20, 310, 200}
722	{711, 532, 386, 366, 463}
723	{776, 521, 457, 196, 445}
724	{657, 290, 475, 570, 57}
725	{296, 649, 570, 477, 879}
726	{672, 241, 13, 851, 941}
727	{46, 67, 611, 932, 702}
728	{275, 459, 172, 174, 511}
729	{713, 426, 890, 894, 751}
730	{49, 242, 234, 330, 470}
731	{493, 506, 51, 691, 382}
732	{619, 578, 490, 500, 877}
733	{856, 33, 211, 252, 63}
734	{201, 125, 707, 909, 639}
735	{905, 875, 420, 78, 396}
736	{108, 778, 259, 940, 797}
737	{928, 601, 907, 220, 160}
738	{392, 31, 260, 245, 84}
739	{250, 587, 422, 853, 6}
740	{24, 307, 331, 659, 582}
741	{345, 179, 5, 470, 479}
742	{784, 257, 171, 408, 33}
743	{841, 602, 853, 77, 57}
744	{18, 266, 162, 419, 479}
745	{169, 370, 676, 20, 46}
746	{225, 458, 751, 569, 279}
747	{224, 601, 851, 139, 47}
748	{41, 117, 803, 5, 726}
749	{136, 474, 106, 88, 718}
750	{698, 116, 389, 326, 47}
751	{929, 369, 203, 796, 334}
752	{496, 355, 642, 26, 604}
753	{250, 446, 653, 855, 319}
754	{749, 131, 581, 573, 685}
755	{369, 362, 916, 877, 265}
756	{849, 700, 716, 277, 130}
757	{554, 908, 141, 702, 30}
758	{760, 116, 864, 880, 175}
759	{576, 450, 291, 332, 354}
760	{634, 371, 524, 343, 479}
761	{672, 838, 75, 342, 774}
762	{713, 18, 811, 381, 846}
763	{376, 937, 129, 379, 703}
764	{120, 929, 323, 525, 759}
765	{313, 187, 485, 521, 766}
766	{504, 201, 506, 834, 341}
767	{713, 298, 556, 561, 71}
768	{786, 523, 668, 365, 410}
769	{792, 873, 59, 885, 351}
770	{938, 697, 370, 651, 385}
771	{512, 618, 413, 550, 647}
772	{515, 323, 245, 438, 807}
773	{936, 393, 891, 492, 489}
774	{456, 561, 835, 292, 823}
775	{649, 346, 258, 505, 166}
776	{310, 268, 677, 662, 535}
