133	{779, 292}
134	{588, 261}
135	{184, 198}
136	{129, 522}
137	{834, 934}
138	{849, 564}
139	{910, 455}
140	{268, 101}
141	{701, 879}
142	{797, 502}
143	{587, 923}
144	{73, 28}
145	{921, 794}
146	{412, 431}
147	{56, 672}
148	{155, 231}
149	{704, 301}
150	{346, 868}
151	{465, 721}
152	{370, 411}
153	{931, 871}
154	{625, 943}
155	{794, 510}
156	{445, 423}
157	{272, 606}
158	{552, 781}
159	{120, 25}
160	{761, 110}
161	{379, 567}
162	{496, 607}
163	{378, 50}
164	{90, 126}
165	{559, 391}
166	{531, 606}
167	{801, 250}
168	{594, 900}
169	{81, 788}
170	{794, 746}
171	{242, 789}
172	{426, 898}
173	{281, 381}
174	{425, 442}
175	{369, 614}
176	{890, 667}
177	{250, 779}
178	{337, 884}
179	{640, 868}
180	{432, 34}
181	{560, 646}
182	{756, 836}
183	{338, 246}
184	{417, 822}
185	{428, 455}
186	{238, 783}
187	{562, 203}
188	{722, 786}
189	{100, 190}
190	{25, 698}
191	{706, 742}
192	{752, 520}
193	{633, 26}
194	{530, 308}
195	{649, 305}
196	{730, 639}
197	{88, 144}
198	{129, 561}
199	{424, 483}
200	{560, 554}
201	{508, 759}
202	{593, 259}
203	{74, 13}
204	{83, 205}
205	{313, 268}
206	{925, 302}
207	{520, 556}
208	{433, 541}
209	{403, 78}
210	{113, 780}
211	{635, 460}
212	{920, 253}
213	{656, 740}
214	{675, 775}
215	{613, 653}
216	{786, 756}
217	{574, 190}
218	{265, 866}
219	{549, 487}
220	{649, 679}
221	{288, 594}
222	{649, 732}
223	{741, 15}
224	{630, 398}
225	{633, 142}
226	{687, 247}
227	{554, 892}
228	{432, 544}
229	{424, 759}
230	{371, 747}
231	{690, 197}
232	{388, 85}
233	{188, 559}
234	{105, 919}
235	{138, 239}
236	{464, 236}
237	{297, 467}
238	{233, 523}
239	{180, 373}
240	{640, 379}
241	{569, 674}
242	{690, 430}
243	{834, 543}
244	{18, 660}
245	{594, 559}
246	{414, 655}
247	{929, 463}
248	{938, 675}
249	{110, 854}
250	{652, 534}
251	{882, 21}
252	{856, 750}
253	{495, 87}
254	{719, 815}
255	{320, 248}
256	{233, 494}
257	{316, 885}
258	{481, 3}
259	{460, 332}
260	{76, 78}
261	{178, 402}
262	{551, 463}
263	{573, 454}
264	{467, 853}
265	{337, 474}
266	{185, 163}
267	{61, 862}
268	{98, 711}
269	{490, 164}
270	{755, 799}
271	{160, 613}
272	{2, 794}
273	{856, 855}
274	{434, 476}
275	{671, 551}
276	{522, 907}
277	{344, 428}
278	{264, 412}
279	{776, 401}
280	{896, 249}
281	{163, 661}
282	{660, 367}
283	{542, 127}
284	{717, 101}
285	{150, 759}
286	{144, 657}
287	{274, 90}
288	{636, 29}
289	{168, 406}
290	{760, 109}
291	{707, 293}
292	{316, 606}
293	{120, 98}
294	{835, 299}
295	{264, 154}
296	{579, 287}
297	{936, 303}
298	{478, 159}
299	{793, 284}
300	{112, 393}
301	{209, 815}
302	{843, 316}
303	{283, 859}
304	{68, 284}
305	{82, 156}
306	{338, 167}
307	{480, 234}
308	{919, 583}
309	{214, 175}
310	{344, 435}
311	{217, 93}
312	{133, 318}
313	{792, 693}
314	{516, 581}
315	{912, 231}
316	{289, 542}
317	{881, 907}
318	{592, 591}
319	{9, 451}
320	{537, 487}
321	{634, 940}
322	{657, 98}
323	{458, 375}
324	{651, 292}
325	{50, 829}
326	{131, 28}
327	{404, 260}
328	{792, 427}
329	{360, 12}
330	{120, 851}
331	{664, 447}
332	{587, 420}
333	{345, 615}
334	{416, 636}
335	{249, 621}
336	{623, 487}
337	{491, 687}
338	{870, 118}
339	{715, 30}
340	{861, 157}
341	{2, 812}
342	{755, 406}
343	{461, 535}
344	{257, 702}
345	{64, 750}
346	{384, 324}
347	{641, 579}
348	{123, 411}
349	{288, 943}
350	{928, 934}
351	{864, 842}
352	{225, 678}
353	{285, 685}
354	{824, 117}
355	{109, 606}
356	{681, 74}
357	{16, 544}
358	{328, 899}
359	{772, 831}
360	{777, 743}
361	{672, 455}
362	{802, 268}
363	{497, 279}
364	{88, 445}
365	{245, 815}
366	{28, 828}
367	{363, 101}
368	{129, 54}
369	{833, 782}
370	{680, 153}
371	{326, 230}
372	{258, 5}
373	{344, 97}
374	{334, 919}
375	{372, 447}
376	{710, 246}
377	{425, 683}
378	{68, 543}
379	{192, 131}
380	{850, 107}
381	{672, 557}
382	{784, 708}
383	{120, 475}
384	{178, 429}
385	{900, 501}
386	{349, 471}
387	{225, 266}
388	{486, 143}
389	{753, 140}
390	{416, 638}
391	{314, 195}
392	{34, 477}
393	{713, 142}
394	{370, 222}
395	{528, 153}
396	{245, 687}
397	{129, 382}
398	{168, 351}
399	{35, 276}
400	{476, 756}
401	{300, 607}
402	{721, 620}
403	{401, 733}
404	{530, 164}
405	{288, 152}
406	{858, 735}
407	{792, 534}
408	{691, 84}
409	{366, 135}
410	{578, 861}
411	{144, 205}
412	{449, 913}
413	{840, 889}
414	{100, 910}
415	{921, 846}
416	{356, 270}
417	{91, 332}
418	{481, 539}
419	{472, 683}
420	{144, 294}
421	{378, 479}
422	{301, 639}
423	{339, 463}
424	{139, 326}
425	{312, 902}
426	{745, 174}
427	{513, 283}
428	{241, 478}
429	{344, 211}
430	{923, 620}
431	{607, 151}
432	{520, 279}
433	{634, 942}
434	{576, 699}
435	{264, 868}
436	{403, 63}
437	{570, 332}
438	{563, 195}
439	{764, 455}
440	{266, 877}
441	{307, 111}
442	{426, 827}
443	{337, 254}
444	{425, 113}
445	{362, 925}
446	{188, 70}
447	{867, 499}
448	{89, 183}
449	{521, 131}
450	{107, 11}
451	{227, 207}
452	{186, 869}
453	{790, 919}
454	{610, 922}
455	{25, 78}
456	{402, 206}
457	{1, 805}
458	{65, 514}
459	{162, 315}
460	{600, 175}
461	{11, 710}
462	{456, 242}
463	{369, 602}
464	{13, 439}
465	{171, 892}
466	{809, 339}
467	{156, 535}
468	{261, 559}
469	{232, 269}
470	{1, 613}
471	{693, 511}
472	{902, 895}
473	{816, 638}
474	{33, 255}
475	{708, 422}
476	{541, 206}
477	{636, 134}
478	{328, 313}
479	{912, 373}
480	{584, 313}
481	{720, 877}
482	{472, 754}
483	{288, 907}
484	{45, 919}
485	{836, 653}
486	{499, 852}
487	{280, 116}
488	{523, 174}
489	{178, 175}
490	{792, 377}
491	{579, 326}
492	{609, 790}
493	{819, 925}
494	{798, 831}
495	{395, 70}
496	{290, 551}
497	{162, 179}
498	{82, 363}
499	{614, 534}
500	{185, 657}
501	{337, 538}
502	{328, 858}
503	{224, 925}
504	{43, 22}
505	{541, 894}
506	{705, 506}
507	{864, 788}
508	{924, 916}
509	{521, 198}
510	{723, 109}
511	{616, 255}
512	{779, 743}
513	{699, 270}
514	{872, 64}
515	{147, 175}
516	{513, 278}
517	{640, 609}
518	{212, 591}
519	{283, 483}
520	{762, 586}
521	{100, 510}
522	{769, 589}
523	{392, 446}
524	{941, 895}
525	{322, 790}
526	{293, 22}
527	{730, 411}
528	{444, 709}
529	{691, 581}
530	{853, 894}
531	{259, 391}
532	{91, 939}
533	{829, 549}
534	{647, 375}
535	{480, 854}
536	{843, 22}
537	{770, 540}
538	{883, 213}
539	{545, 801}
540	{860, 373}
541	{634, 146}
542	{451, 910}
543	{368, 107}
544	{437, 582}
545	{565, 150}
546	{213, 927}
547	{209, 303}
548	{173, 590}
549	{612, 732}
550	{649, 218}
551	{819, 308}
552	{136, 175}
553	{918, 871}
554	{137, 407}
555	{637, 839}
556	{41, 502}
557	{786, 132}
558	{792, 920}
559	{140, 916}
560	{669, 550}
561	{306, 262}
562	{473, 642}
563	{44, 421}
564	{384, 674}
565	{203, 150}
566	{914, 44}
567	{426, 439}
568	{417, 151}
569	{391, 639}
570	{264, 430}
571	{932, 117}
572	{440, 671}
573	{450, 35}
574	{901, 142}
575	{513, 250}
576	{922, 747}
577	{770, 940}
578	{707, 750}
579	{720, 445}
580	{394, 734}
581	{392, 727}
582	{26, 611}
583	{418, 39}
584	{139, 463}
585	{640, 349}
586	{565, 799}
587	{440, 60}
588	{906, 46}
589	{729, 901}
590	{232, 708}
591	{102, 495}
592	{765, 679}
593	{411, 733}
594	{10, 226}
595	{560, 725}
596	{433, 261}
597	{539, 222}
598	{558, 759}
599	{292, 118}
600	{147, 812}
601	{186, 171}
602	{446, 710}
603	{400, 450}
604	{856, 78}
605	{345, 821}
606	{618, 487}
607	{113, 667}
608	{657, 332}
609	{401, 429}
610	{627, 483}
611	{860, 53}
612	{216, 474}
613	{521, 395}
614	{473, 793}
615	{169, 347}
616	{844, 599}
617	{496, 226}
618	{545, 319}
619	{630, 671}
620	{770, 30}
621	{212, 476}
622	{265, 111}
623	{188, 84}
624	{62, 566}
625	{642, 404}
626	{360, 937}
627	{915, 367}
628	{476, 527}
629	{760, 182}
630	{238, 239}
631	{93, 341}
632	{817, 6}
633	{201, 397}
634	{644, 118}
635	{264, 394}
636	{277, 142}
637	{469, 230}
638	{297, 187}
639	{674, 363}
640	{554, 444}
641	{146, 333}
642	{288, 382}
643	{203, 838}
644	{84, 533}
645	{292, 294}
646	{69, 126}
647	{280, 212}
648	{588, 759}
649	{929, 537}
650	{415, 663}
651	{563, 21}
652	{305, 59}
653	{380, 638}
654	{508, 933}
655	{618, 359}
656	{657, 326}
657	{250, 935}
658	{552, 576}
659	{720, 821}
660	{84, 247}
661	{739, 790}
662	{147, 908}
663	{473, 711}
664	{505, 439}
665	{122, 876}
666	{842, 732}
667	{112, 865}
668	{839, 343}
669	{672, 178}
670	{840, 177}
671	{329, 526}
672	{359, 95}
673	{368, 182}
674	{381, 167}
675	{696, 775}
676	{61, 486}
677	{464, 237}
678	{433, 407}
679	{289, 868}
680	{248, 31}
681	{3, 20}
682	{569, 295}
683	{472, 842}
684	{881, 766}
685	{896, 81}
686	{700, 799}
687	{288, 315}
688	{386, 540}
689	{914, 159}
690	{826, 723}
691	{500, 781}
692	{745, 394}
693	{53, 798}
694	{248, 513}
695	{93, 919}
696	{820, 334}
697	{499, 398}
698	{633, 29}
699	{91, 163}
700	{56, 797}
701	{318, 839}
702	{19, 227}
703	{544, 357}
704	{611, 909}
705	{692, 325}
706	{921, 444}
707	{129, 46}
708	{773, 325}
709	{752, 802}
710	{640, 765}
711	{417, 273}
712	{680, 169}
713	{802, 789}
714	{555, 334}
715	{361, 747}
716	{648, 363}
717	{740, 325}
718	{459, 855}
719	{765, 782}
720	{857, 580}
721	{733, 110}
722	{210, 871}
723	{123, 675}
724	{307, 351}
725	{907, 437}
726	{568, 893}
727	{18, 653}
728	{711, 671}
729	{930, 485}
730	{640, 110}
731	{353, 379}
732	{434, 174}
733	{212, 244}
734	{467, 214}
735	{322, 591}
736	{4, 527}
737	{784, 465}
738	{720, 668}
739	{910, 534}
740	{908, 838}
741	{941, 326}
742	{793, 166}
743	{482, 847}
744	{384, 12}
745	{650, 683}
746	{523, 94}
747	{24, 858}
748	{16, 870}
749	{876, 517}
750	{56, 21}
751	{457, 578}
752	{532, 85}
753	{21, 695}
754	{124, 157}
755	{810, 939}
756	{540, 551}
757	{258, 901}
758	{619, 565}
759	{882, 900}
760	{657, 495}
761	{260, 381}
762	{618, 565}
763	{297, 498}
764	{432, 738}
765	{609, 452}
766	{710, 527}
767	{901, 518}
768	{937, 339}
769	{617, 403}
770	{11, 262}
771	{144, 65}
772	{226, 755}
773	{290, 627}
774	{101, 790}
775	{69, 645}
776	{154, 174}
777	{762, 659}
778	{209, 799}
779	{385, 219}
780	{657, 871}
781	{94, 327}
782	{329, 245}
783	{4, 758}
784	{176, 541}
785	{82, 213}
786	{481, 565}
787	{915, 670}
788	{194, 341}
789	{152, 49}
790	{281, 714}
791	{692, 150}
792	{256, 38}
793	{800, 243}
794	{379, 558}
795	{98, 339}
796	{912, 766}
797	{108, 783}
798	{298, 903}
799	{712, 130}
800	{931, 140}
801	{466, 387}
802	{825, 187}
803	{339, 659}
804	{736, 101}
805	{205, 399}
806	{675, 277}
807	{708, 197}
808	{592, 179}
809	{760, 401}
810	{28, 15}
811	{650, 219}
812	{529, 670}
813	{556, 509}
814	{723, 486}
815	{51, 532}
816	{314, 151}
817	{544, 336}
818	{905, 609}
819	{457, 657}
820	{852, 654}
821	{629, 231}
822	{610, 439}
823	{899, 661}
824	{649, 442}
825	{701, 63}
826	{761, 207}
827	{864, 919}
828	{200, 544}
829	{369, 28}
830	{507, 836}
831	{526, 230}
832	{729, 796}
833	{154, 652}
834	{452, 308}
835	{554, 103}
836	{281, 690}
837	{251, 828}
838	{601, 145}
839	{203, 884}
840	{645, 279}
841	{234, 10}
842	{51, 462}
843	{413, 223}
844	{804, 365}
845	{938, 300}
846	{602, 741}
847	{331, 895}
848	{905, 819}
849	{803, 405}
850	{722, 863}
851	{760, 237}
852	{387, 735}
853	{93, 463}
854	{20, 607}
855	{338, 174}
856	{777, 796}
857	{152, 145}
858	{744, 109}
859	{585, 644}
860	{449, 61}
861	{618, 444}
862	{752, 138}
863	{531, 319}
864	{91, 478}
865	{440, 143}
866	{74, 198}
867	{360, 733}
868	{80, 185}
869	{154, 843}
870	{379, 604}
871	{373, 285}
872	{907, 733}
873	{146, 60}
874	{692, 102}
875	{540, 261}
876	{805, 351}
877	{76, 701}
878	{473, 467}
879	{705, 97}
880	{914, 766}
881	{848, 583}
882	{626, 267}
883	{227, 669}
884	{194, 159}
885	{645, 151}
886	{921, 263}
887	{240, 684}
888	{920, 843}
889	{212, 869}
890	{549, 781}
891	{595, 175}
892	{411, 902}
893	{437, 254}
894	{459, 815}
895	{387, 559}
896	{787, 819}
897	{637, 751}
898	{721, 795}
899	{634, 215}
900	{45, 287}
901	{57, 495}
902	{128, 197}
903	{366, 255}
904	{136, 118}
905	{325, 93}
906	{329, 750}
907	{569, 212}
908	{538, 325}
909	{786, 799}
910	{10, 131}
911	{629, 910}
912	{513, 359}
913	{246, 303}
914	{900, 263}
915	{761, 372}
916	{634, 382}
917	{467, 732}
918	{360, 27}
919	{586, 415}
920	{59, 327}
921	{305, 371}
922	{642, 445}
923	{217, 879}
924	{274, 469}
925	{59, 188}
926	{509, 718}
927	{640, 607}
928	{314, 742}
929	{240, 903}
930	{736, 551}
931	{4, 902}
932	{192, 750}
933	{81, 631}
934	{817, 306}
935	{483, 413}
936	{264, 771}
937	{499, 596}
938	{301, 541}
939	{392, 547}
940	{885, 853}
941	{453, 909}
942	{507, 28}
943	{385, 683}
944	{929, 405}
945	{252, 135}
946	{705, 407}
947	{658, 195}
948	{608, 403}
949	{355, 255}
950	{361, 245}
951	{177, 215}
952	{88, 210}
953	{156, 117}
954	{872, 166}
955	{249, 756}
956	{825, 819}
957	{938, 254}
958	{286, 494}
959	{276, 341}
960	{429, 157}
961	{784, 807}
962	{680, 872}
963	{483, 380}
964	{160, 575}
965	{613, 415}
966	{88, 700}
967	{544, 343}
968	{590, 879}
969	{595, 707}
970	{620, 118}
971	{491, 839}
972	{234, 822}
973	{568, 686}
974	{835, 348}
975	{624, 123}
976	{329, 597}
977	{248, 161}
978	{901, 879}
979	{190, 399}
980	{560, 698}
981	{497, 354}
982	{321, 482}
983	{98, 507}
984	{268, 694}
985	{38, 143}
986	{766, 247}
987	{601, 841}
988	{586, 630}
989	{739, 396}
990	{80, 457}
991	{561, 623}
992	{932, 660}
993	{129, 98}
994	{860, 45}
995	{240, 361}
996	{278, 695}
997	{442, 783}
998	{200, 536}
999	{873, 725}
1000	{721, 862}
1001	{930, 462}
1002	{226, 115}
1003	{346, 654}
1004	{898, 119}
1005	{894, 311}
1006	{874, 22}
1007	{814, 599}
1008	{587, 131}
1009	{593, 118}
1010	{778, 134}
1011	{332, 741}
1012	{176, 193}
1013	{584, 935}
1014	{250, 862}
1015	{508, 638}
1016	{851, 387}
1017	{474, 491}
1018	{362, 549}
1019	{564, 565}
1020	{770, 180}
1021	{680, 115}
1022	{321, 215}
1023	{128, 868}
1024	{898, 671}
1025	{510, 727}
1026	{353, 461}
1027	{105, 597}
1028	{245, 503}
1029	{552, 582}
1030	{194, 666}
1031	{576, 45}
1032	{629, 70}
1033	{376, 537}
1034	{598, 511}
1035	{142, 159}
1036	{140, 717}
1037	{155, 671}
1038	{322, 476}
1039	{257, 123}
1040	{793, 619}
1041	{316, 759}
1042	{730, 79}
1043	{150, 262}
1044	{376, 74}
1045	{18, 684}
1046	{484, 519}
1047	{401, 419}
1048	{697, 518}
1049	{532, 447}
1050	{73, 5}
1051	{642, 852}
1052	{906, 147}
1053	{554, 123}
1054	{235, 199}
1055	{721, 783}
1056	{601, 221}
1057	{275, 693}
1058	{740, 7}
1059	{448, 470}
1060	{21, 381}
1061	{824, 866}
1062	{778, 430}
1063	{473, 818}
1064	{426, 451}
1065	{604, 629}
1066	{797, 22}
1067	{153, 214}
1068	{216, 678}
1069	{819, 358}
1070	{793, 461}
1071	{925, 23}
1072	{707, 694}
1073	{831, 863}
1074	{177, 927}
1075	{105, 29}
1076	{344, 603}
1077	{452, 774}
1078	{683, 484}
1079	{652, 358}
1080	{10, 539}
1081	{618, 173}
1082	{441, 804}
1083	{283, 863}
1084	{716, 479}
1085	{146, 326}
1086	{536, 66}
1087	{360, 556}
1088	{794, 734}
1089	{689, 250}
1090	{728, 539}
1091	{474, 543}
1092	{72, 95}
1093	{740, 558}
1094	{843, 615}
1095	{930, 227}
1096	{780, 853}
1097	{64, 71}
1098	{792, 399}
1099	{493, 375}
1100	{488, 237}
1101	{168, 653}
1102	{852, 719}
1103	{516, 791}
1104	{841, 489}
1105	{544, 817}
1106	{202, 260}
1107	{928, 538}
1108	{860, 61}
1109	{371, 21}
1110	{248, 801}
1111	{104, 646}
1112	{352, 1}
1113	{338, 214}
1114	{755, 357}
1115	{789, 221}
1116	{81, 873}
1117	{745, 462}
1118	{61, 333}
1119	{64, 81}
1120	{10, 642}
1121	{789, 39}
1122	{632, 372}
1123	{51, 524}
1124	{531, 725}
1125	{577, 37}
1126	{87, 295}
1127	{112, 759}
1128	{848, 729}
1129	{453, 213}
1130	{611, 43}
1131	{209, 281}
1132	{646, 582}
1133	{835, 767}
1134	{569, 74}
1135	{509, 637}
1136	{407, 943}
1137	{784, 115}
1138	{852, 406}
1139	{217, 406}
1140	{934, 479}
1141	{480, 300}
1142	{835, 788}
1143	{271, 799}
1144	{146, 211}
1145	{162, 333}
1146	{809, 572}
1147	{506, 511}
1148	{637, 910}
1149	{811, 541}
1150	{563, 765}
1151	{377, 893}
1152	{751, 447}
1153	{275, 519}
1154	{940, 359}
1155	{620, 588}
1156	{603, 231}
1157	{289, 547}
1158	{353, 567}
1159	{889, 717}
1160	{817, 433}
1161	{708, 543}
1162	{874, 790}
1163	{16, 891}
1164	{755, 893}
1165	{418, 405}
1166	{665, 154}
1167	{625, 774}
1168	{450, 518}
1169	{34, 762}
1170	{720, 38}
1171	{930, 839}
1172	{385, 839}
1173	{745, 289}
1174	{312, 585}
1175	{356, 532}
1176	{291, 61}
1177	{306, 299}
1178	{883, 764}
1179	{81, 701}
1180	{618, 315}
1181	{443, 548}
1182	{595, 316}
1183	{176, 492}
1184	{32, 783}
1185	{842, 228}
1186	{804, 445}
1187	{308, 165}
1188	{517, 431}
1189	{32, 395}
1190	{794, 891}
1191	{89, 595}
1192	{569, 202}
1193	{700, 293}
1194	{127, 807}
1195	{739, 701}
1196	{230, 79}
1197	{648, 447}
1198	{475, 485}
1199	{186, 335}
1200	{456, 892}
1201	{241, 347}
1202	{779, 910}
1203	{832, 333}
1204	{872, 635}
1205	{192, 251}
1206	{441, 169}
1207	{67, 660}
1208	{97, 124}
1209	{163, 607}
1210	{192, 137}
1211	{904, 829}
1212	{536, 856}
1213	{16, 770}
1214	{913, 459}
1215	{872, 154}
1216	{936, 830}
1217	{660, 647}
1218	{444, 479}
1219	{160, 247}
1220	{201, 126}
1221	{931, 574}
1222	{674, 431}
1223	{698, 885}
1224	{570, 219}
1225	{26, 923}
1226	{838, 614}
1227	{874, 303}
1228	{738, 419}
1229	{432, 809}
1230	{546, 804}
1231	{857, 690}
1232	{240, 431}
1233	{674, 269}
1234	{153, 854}
1235	{596, 351}
1236	{825, 649}
1237	{936, 531}
1238	{8, 139}
1239	{465, 277}
1240	{392, 657}
1241	{666, 935}
1242	{194, 285}
1243	{697, 837}
1244	{616, 763}
1245	{481, 342}
1246	{10, 884}
1247	{35, 758}
1248	{420, 365}
1249	{777, 578}
1250	{26, 181}
1251	{626, 924}
1252	{369, 415}
1253	{90, 35}
1254	{518, 447}
1255	{755, 558}
1256	{808, 418}
1257	{816, 203}
1258	{754, 643}
1259	{18, 710}
1260	{492, 295}
1261	{164, 557}
1262	{390, 294}
1263	{256, 512}
1264	{125, 302}
1265	{829, 165}
1266	{336, 807}
1267	{285, 429}
1268	{329, 43}
1269	{88, 198}
1270	{906, 146}
1271	{411, 580}
1272	{272, 225}
1273	{803, 774}
1274	{454, 471}
1275	{816, 361}
1276	{321, 414}
1277	{672, 267}
1278	{248, 318}
1279	{696, 905}
1280	{33, 90}
1281	{704, 685}
1282	{715, 557}
1283	{192, 732}
1284	{459, 252}
1285	{66, 398}
1286	{245, 551}
1287	{712, 422}
1288	{292, 125}
1289	{601, 91}
1290	{133, 822}
1291	{660, 5}
1292	{107, 678}
1293	{794, 422}
1294	{587, 828}
1295	{32, 883}
1296	{624, 188}
1297	{338, 6}
1298	{737, 900}
1299	{444, 509}
1300	{85, 22}
1301	{392, 542}
1302	{754, 549}
1303	{466, 507}
1304	{6, 143}
1305	{313, 805}
1306	{493, 799}
1307	{461, 21}
1308	{624, 89}
1309	{344, 662}
1310	{506, 227}
1311	{412, 279}
1312	{921, 428}
1313	{205, 319}
1314	{560, 501}
1315	{507, 124}
1316	{672, 585}
1317	{689, 348}
1318	{527, 727}
1319	{712, 441}
1320	{33, 324}
1321	{261, 14}
1322	{708, 157}
1323	{334, 398}
1324	{577, 445}
1325	{726, 95}
1326	{40, 368}
1327	{67, 212}
1328	{585, 140}
1329	{476, 484}
1330	{117, 110}
1331	{224, 755}
1332	{465, 703}
1333	{704, 138}
1334	{313, 131}
1335	{865, 209}
1336	{702, 870}
1337	{682, 178}
1338	{886, 423}
1339	{312, 539}
1340	{401, 809}
1341	{248, 697}
1342	{487, 775}
1343	{357, 909}
1344	{200, 707}
1345	{489, 79}
1346	{585, 526}
1347	{199, 223}
1348	{865, 247}
1349	{115, 647}
1350	{569, 28}
1351	{176, 620}
1352	{248, 89}
1353	{270, 511}
1354	{186, 598}
1355	{60, 126}
1356	{304, 800}
1357	{308, 349}
1358	{609, 543}
1359	{688, 806}
1360	{376, 705}
1361	{528, 61}
1362	{774, 191}
1363	{147, 499}
1364	{936, 827}
1365	{760, 332}
1366	{36, 102}
1367	{41, 179}
1368	{795, 60}
1369	{635, 159}
1370	{481, 58}
1371	{467, 877}
1372	{120, 733}
1373	{657, 259}
1374	{363, 366}
1375	{296, 693}
1376	{289, 895}
1377	{674, 324}
1378	{475, 677}
1379	{112, 182}
1380	{590, 831}
1381	{553, 582}
1382	{521, 894}
1383	{386, 630}
1384	{922, 154}
1385	{97, 90}
1386	{593, 404}
1387	{208, 130}
1388	{282, 715}
1389	{883, 509}
1390	{834, 348}
1391	{80, 141}
1392	{353, 724}
1393	{539, 819}
1394	{800, 692}
1395	{382, 662}
1396	{579, 67}
1397	{806, 70}
1398	{257, 316}
1399	{832, 431}
1400	{612, 941}
1401	{803, 172}
1402	{75, 494}
1403	{267, 349}
1404	{714, 845}
1405	{905, 391}
1406	{802, 135}
1407	{141, 830}
1408	{712, 189}
1409	{170, 842}
1410	{563, 835}
1411	{877, 446}
1412	{292, 525}
1413	{884, 214}
1414	{700, 182}
1415	{366, 254}
1416	{280, 35}
1417	{629, 246}
1418	{405, 831}
1419	{773, 639}
1420	{917, 47}
1421	{190, 702}
1422	{572, 741}
1423	{632, 631}
1424	{668, 220}
1425	{671, 847}
1426	{401, 631}
1427	{890, 611}
1428	{59, 374}
1429	{650, 374}
1430	{665, 734}
1431	{432, 707}
1432	{400, 441}
1433	{337, 179}
1434	{385, 674}
1435	{808, 362}
1436	{96, 278}
1437	{636, 860}
1438	{810, 550}
1439	{172, 895}
1440	{544, 321}
1441	{192, 336}
1442	{523, 109}
1443	{632, 712}
1444	{59, 868}
1445	{497, 445}
1446	{265, 607}
1447	{235, 726}
1448	{691, 525}
1449	{578, 903}
1450	{209, 346}
1451	{772, 535}
1452	{114, 773}
1453	{457, 86}
1454	{648, 332}
1455	{588, 869}
1456	{508, 109}
1457	{542, 783}
1458	{641, 412}
1459	{194, 852}
1460	{218, 794}
1461	{632, 197}
1462	{490, 367}
1463	{362, 197}
1464	{337, 631}
1465	{521, 726}
1466	{82, 188}
1467	{464, 599}
1468	{816, 280}
1469	{570, 227}
1470	{249, 667}
1471	{525, 735}
1472	{253, 150}
1473	{288, 695}
1474	{652, 917}
1475	{771, 526}
1476	{892, 756}
1477	{417, 523}
1478	{225, 66}
1479	{169, 265}
1480	{899, 901}
1481	{32, 643}
1482	{738, 311}
1483	{56, 305}
1484	{633, 830}
1485	{934, 87}
1486	{370, 3}
1487	{924, 199}
1488	{400, 99}
1489	{192, 340}
1490	{379, 295}
1491	{840, 539}
1492	{784, 536}
1493	{673, 444}
1494	{762, 647}
1495	{8, 307}
1496	{576, 628}
1497	{697, 660}
1498	{345, 324}
1499	{289, 404}
